0.4865 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
211.2872 	EXP 	New trial (rep=0, index=61): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/52.jpg'), ('Block1Corr', 'right')])
211.3193 	EXP 	feedback_text1: autoDraw = False
211.3193 	EXP 	feedback_text1: autoDraw = False
211.3193 	EXP 	image1: size = array([0.88888889, 0.49888889])
211.3193 	EXP 	image1: image = 'stimuli/Small/52.jpg'
211.3193 	EXP 	image1: autoDraw = True
211.3193 	EXP 	text1: autoDraw = True
212.4888 	DATA 	Keypress: right
212.5021 	EXP 	image1: autoDraw = False
212.5021 	EXP 	text1: autoDraw = False
212.5021 	EXP 	feedback_text1: text = 'Correct!'
212.5021 	EXP 	feedback_text1: autoDraw = True
213.2370 	EXP 	New trial (rep=0, index=62): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/22.jpg'), ('Block1Corr', 'left')])
213.2864 	EXP 	feedback_text1: autoDraw = False
213.2864 	EXP 	image1: size = array([0.88888889, 0.88888889])
213.2864 	EXP 	image1: image = 'stimuli/Wealth/22.jpg'
213.2864 	EXP 	image1: autoDraw = True
213.2864 	EXP 	text1: autoDraw = True
214.0404 	DATA 	Keypress: left
214.0523 	EXP 	image1: autoDraw = False
214.0523 	EXP 	text1: autoDraw = False
214.0523 	EXP 	feedback_text1: text = 'Correct!'
214.0523 	EXP 	feedback_text1: autoDraw = True
214.7868 	EXP 	New trial (rep=0, index=63): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/21.jpg'), ('Block1Corr', 'left')])
214.8225 	EXP 	feedback_text1: autoDraw = False
214.8225 	EXP 	feedback_text1: autoDraw = False
214.8225 	EXP 	image1: size = array([0.88888889, 0.5       ])
214.8225 	EXP 	image1: image = 'stimuli/Wealth/21.jpg'
214.8225 	EXP 	image1: autoDraw = True
214.8225 	EXP 	text1: autoDraw = True
217.3916 	DATA 	Keypress: right
217.4027 	EXP 	image1: autoDraw = False
217.4027 	EXP 	text1: autoDraw = False
217.4027 	EXP 	feedback_text1: text = 'Incorrect'
217.4027 	EXP 	feedback_text1: autoDraw = True
218.1370 	EXP 	New trial (rep=0, index=64): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/59.jpg'), ('Block1Corr', 'right')])
218.1703 	EXP 	feedback_text1: autoDraw = False
218.1703 	EXP 	feedback_text1: autoDraw = False
218.1703 	EXP 	image1: size = array([0.88888889, 0.59222222])
218.1703 	EXP 	image1: image = 'stimuli/Healthy/59.jpg'
218.1703 	EXP 	image1: autoDraw = True
218.1703 	EXP 	text1: autoDraw = True
219.5725 	DATA 	Keypress: left
219.5857 	EXP 	image1: autoDraw = False
219.5857 	EXP 	text1: autoDraw = False
219.5857 	EXP 	feedback_text1: text = 'Incorrect'
219.5857 	EXP 	feedback_text1: autoDraw = True
220.3200 	EXP 	New trial (rep=0, index=65): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/16.jpg'), ('Block1Corr', 'left')])
220.3558 	EXP 	feedback_text1: autoDraw = False
220.3558 	EXP 	feedback_text1: autoDraw = False
220.3558 	EXP 	image1: size = array([0.88888889, 0.66666667])
220.3558 	EXP 	image1: image = 'stimuli/Wealth/16.jpg'
220.3558 	EXP 	image1: autoDraw = True
220.3558 	EXP 	text1: autoDraw = True
221.0595 	DATA 	Keypress: left
221.0702 	EXP 	image1: autoDraw = False
221.0702 	EXP 	text1: autoDraw = False
221.0702 	EXP 	feedback_text1: text = 'Correct!'
221.0702 	EXP 	feedback_text1: autoDraw = True
221.8189 	EXP 	New trial (rep=0, index=66): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/8.jpg'), ('Block1Corr', 'left')])
221.8524 	EXP 	feedback_text1: autoDraw = False
221.8524 	EXP 	image1: size = array([0.88888889, 0.59222222])
221.8524 	EXP 	image1: image = 'stimuli/Wealth/8.jpg'
221.8524 	EXP 	image1: autoDraw = True
221.8524 	EXP 	text1: autoDraw = True
222.4393 	DATA 	Keypress: left
222.4519 	EXP 	image1: autoDraw = False
222.4519 	EXP 	text1: autoDraw = False
222.4519 	EXP 	feedback_text1: text = 'Correct!'
222.4519 	EXP 	feedback_text1: autoDraw = True
223.1872 	EXP 	New trial (rep=0, index=67): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/37.jpg'), ('Block1Corr', 'right')])
223.2198 	EXP 	feedback_text1: autoDraw = False
223.2198 	EXP 	feedback_text1: autoDraw = False
223.2198 	EXP 	image1: size = array([0.88888889, 0.50111111])
223.2198 	EXP 	image1: image = 'stimuli/Healthy/37.jpg'
223.2198 	EXP 	image1: autoDraw = True
223.2198 	EXP 	text1: autoDraw = True
225.3906 	DATA 	Keypress: right
225.4022 	EXP 	image1: autoDraw = False
225.4022 	EXP 	text1: autoDraw = False
225.4022 	EXP 	feedback_text1: text = 'Correct!'
225.4022 	EXP 	feedback_text1: autoDraw = True
226.1372 	EXP 	New trial (rep=0, index=68): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/34.jpg'), ('Block1Corr', 'right')])
226.1703 	EXP 	feedback_text1: autoDraw = False
226.1703 	EXP 	feedback_text1: autoDraw = False
226.1703 	EXP 	image1: size = array([0.59222222, 0.88888889])
226.1703 	EXP 	image1: image = 'stimuli/Small/34.jpg'
226.1703 	EXP 	image1: autoDraw = True
226.1703 	EXP 	text1: autoDraw = True
227.9577 	DATA 	Keypress: right
227.9693 	EXP 	image1: autoDraw = False
227.9693 	EXP 	text1: autoDraw = False
227.9693 	EXP 	feedback_text1: text = 'Correct!'
227.9693 	EXP 	feedback_text1: autoDraw = True
228.7034 	EXP 	New trial (rep=0, index=69): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/30.jpg'), ('Block1Corr', 'left')])
228.7356 	EXP 	feedback_text1: autoDraw = False
228.7356 	EXP 	feedback_text1: autoDraw = False
228.7356 	EXP 	image1: size = array([0.88888889, 0.5       ])
228.7356 	EXP 	image1: image = 'stimuli/Wealth/30.jpg'
228.7356 	EXP 	image1: autoDraw = True
228.7356 	EXP 	text1: autoDraw = True
229.3232 	DATA 	Keypress: left
229.3352 	EXP 	image1: autoDraw = False
229.3352 	EXP 	text1: autoDraw = False
229.3352 	EXP 	feedback_text1: text = 'Correct!'
229.3352 	EXP 	feedback_text1: autoDraw = True
230.0702 	EXP 	New trial (rep=0, index=70): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/52.jpg'), ('Block1Corr', 'left')])
230.1075 	EXP 	feedback_text1: autoDraw = False
230.1075 	EXP 	feedback_text1: autoDraw = False
230.1075 	EXP 	image1: size = array([0.88888889, 0.62111111])
230.1075 	EXP 	image1: image = 'stimuli/Wealth/52.jpg'
230.1075 	EXP 	image1: autoDraw = True
230.1075 	EXP 	text1: autoDraw = True
231.1242 	DATA 	Keypress: left
231.1353 	EXP 	image1: autoDraw = False
231.1353 	EXP 	text1: autoDraw = False
231.1353 	EXP 	feedback_text1: text = 'Correct!'
231.1353 	EXP 	feedback_text1: autoDraw = True
231.8705 	EXP 	New trial (rep=0, index=71): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/55.jpg'), ('Block1Corr', 'right')])
231.9020 	EXP 	feedback_text1: autoDraw = False
231.9020 	EXP 	feedback_text1: autoDraw = False
231.9020 	EXP 	image1: size = array([0.88888889, 0.38333333])
231.9020 	EXP 	image1: image = 'stimuli/Small/55.jpg'
231.9020 	EXP 	image1: autoDraw = True
231.9020 	EXP 	text1: autoDraw = True
232.9393 	DATA 	Keypress: right
232.9518 	EXP 	image1: autoDraw = False
232.9518 	EXP 	text1: autoDraw = False
232.9518 	EXP 	feedback_text1: text = 'Correct!'
232.9518 	EXP 	feedback_text1: autoDraw = True
233.6870 	EXP 	New trial (rep=0, index=72): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/30.jpg'), ('Block1Corr', 'right')])
233.7210 	EXP 	feedback_text1: autoDraw = False
233.7210 	EXP 	feedback_text1: autoDraw = False
233.7210 	EXP 	image1: size = array([0.88888889, 0.59222222])
233.7210 	EXP 	image1: image = 'stimuli/Small/30.jpg'
233.7210 	EXP 	image1: autoDraw = True
233.7210 	EXP 	text1: autoDraw = True
234.8232 	DATA 	Keypress: right
234.8348 	EXP 	image1: autoDraw = False
234.8348 	EXP 	text1: autoDraw = False
234.8348 	EXP 	feedback_text1: text = 'Correct!'
234.8348 	EXP 	feedback_text1: autoDraw = True
235.5700 	EXP 	New trial (rep=0, index=73): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/31.JPG'), ('Block1Corr', 'right')])
235.6053 	EXP 	feedback_text1: autoDraw = False
235.6053 	EXP 	feedback_text1: autoDraw = False
235.6053 	EXP 	image1: size = array([0.88888889, 0.59      ])
235.6053 	EXP 	image1: image = 'stimuli/Small/31.JPG'
235.6053 	EXP 	image1: autoDraw = True
235.6053 	EXP 	text1: autoDraw = True
236.6733 	DATA 	Keypress: right
236.6849 	EXP 	image1: autoDraw = False
236.6849 	EXP 	text1: autoDraw = False
236.6849 	EXP 	feedback_text1: text = 'Correct!'
236.6849 	EXP 	feedback_text1: autoDraw = True
237.4200 	EXP 	New trial (rep=0, index=74): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/8.jpg'), ('Block1Corr', 'left')])
237.4549 	EXP 	feedback_text1: autoDraw = False
237.4549 	EXP 	feedback_text1: autoDraw = False
237.4549 	EXP 	image1: size = array([0.88888889, 0.59333333])
237.4549 	EXP 	image1: image = 'stimuli/Healthy/8.jpg'
237.4549 	EXP 	image1: autoDraw = True
237.4549 	EXP 	text1: autoDraw = True
238.6892 	DATA 	Keypress: left
238.7017 	EXP 	image1: autoDraw = False
238.7017 	EXP 	text1: autoDraw = False
238.7017 	EXP 	feedback_text1: text = 'Correct!'
238.7017 	EXP 	feedback_text1: autoDraw = True
239.4368 	EXP 	New trial (rep=0, index=75): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/43.jpg'), ('Block1Corr', 'right')])
239.4702 	EXP 	feedback_text1: autoDraw = False
239.4702 	EXP 	feedback_text1: autoDraw = False
239.4702 	EXP 	image1: size = array([0.59222222, 0.88888889])
239.4702 	EXP 	image1: image = 'stimuli/Small/43.jpg'
239.4702 	EXP 	image1: autoDraw = True
239.4702 	EXP 	text1: autoDraw = True
240.2898 	DATA 	Keypress: right
240.3015 	EXP 	image1: autoDraw = False
240.3015 	EXP 	text1: autoDraw = False
240.3015 	EXP 	feedback_text1: text = 'Correct!'
240.3015 	EXP 	feedback_text1: autoDraw = True
241.0369 	EXP 	New trial (rep=0, index=76): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/46.jpg'), ('Block1Corr', 'right')])
241.0701 	EXP 	feedback_text1: autoDraw = False
241.0701 	EXP 	feedback_text1: autoDraw = False
241.0701 	EXP 	image1: size = array([0.88888889, 0.58888889])
241.0701 	EXP 	image1: image = 'stimuli/Small/46.jpg'
241.0701 	EXP 	image1: autoDraw = True
241.0701 	EXP 	text1: autoDraw = True
241.9218 	DATA 	Keypress: right
241.9350 	EXP 	image1: autoDraw = False
241.9350 	EXP 	text1: autoDraw = False
241.9350 	EXP 	feedback_text1: text = 'Correct!'
241.9350 	EXP 	feedback_text1: autoDraw = True
242.6701 	EXP 	New trial (rep=0, index=77): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/40.jpg'), ('Block1Corr', 'left')])
242.7064 	EXP 	feedback_text1: autoDraw = False
242.7064 	EXP 	feedback_text1: autoDraw = False
242.7064 	EXP 	image1: size = array([0.88888889, 0.61      ])
242.7064 	EXP 	image1: image = 'stimuli/Healthy/40.jpg'
242.7064 	EXP 	image1: autoDraw = True
242.7064 	EXP 	text1: autoDraw = True
246.3883 	DATA 	Keypress: left
246.4020 	EXP 	image1: autoDraw = False
246.4020 	EXP 	text1: autoDraw = False
246.4020 	EXP 	feedback_text1: text = 'Correct!'
246.4020 	EXP 	feedback_text1: autoDraw = True
247.1366 	EXP 	New trial (rep=0, index=78): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/46.jpg'), ('Block1Corr', 'right')])
247.1716 	EXP 	feedback_text1: autoDraw = False
247.1716 	EXP 	feedback_text1: autoDraw = False
247.1716 	EXP 	image1: size = array([0.88888889, 0.59222222])
247.1716 	EXP 	image1: image = 'stimuli/Healthy/46.jpg'
247.1716 	EXP 	image1: autoDraw = True
247.1716 	EXP 	text1: autoDraw = True
248.0891 	DATA 	Keypress: right
248.1022 	EXP 	image1: autoDraw = False
248.1022 	EXP 	text1: autoDraw = False
248.1022 	EXP 	feedback_text1: text = 'Correct!'
248.1022 	EXP 	feedback_text1: autoDraw = True
248.8368 	EXP 	New trial (rep=0, index=79): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/14.jpg'), ('Block1Corr', 'left')])
248.8715 	EXP 	feedback_text1: autoDraw = False
248.8715 	EXP 	feedback_text1: autoDraw = False
248.8715 	EXP 	image1: size = array([0.88888889, 0.56777778])
248.8715 	EXP 	image1: image = 'stimuli/Wealth/14.jpg'
248.8715 	EXP 	image1: autoDraw = True
248.8715 	EXP 	text1: autoDraw = True
249.8224 	DATA 	Keypress: left
249.8349 	EXP 	image1: autoDraw = False
249.8349 	EXP 	text1: autoDraw = False
249.8349 	EXP 	feedback_text1: text = 'Correct!'
249.8349 	EXP 	feedback_text1: autoDraw = True
250.5700 	EXP 	New trial (rep=0, index=80): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/7.jpg'), ('Block1Corr', 'right')])
250.6041 	EXP 	feedback_text1: autoDraw = False
250.6041 	EXP 	feedback_text1: autoDraw = False
250.6041 	EXP 	image1: size = array([0.88888889, 0.59111111])
250.6041 	EXP 	image1: image = 'stimuli/Small/7.jpg'
250.6041 	EXP 	image1: autoDraw = True
250.6041 	EXP 	text1: autoDraw = True
251.7561 	DATA 	Keypress: right
251.7677 	EXP 	image1: autoDraw = False
251.7677 	EXP 	text1: autoDraw = False
251.7677 	EXP 	feedback_text1: text = 'Correct!'
251.7677 	EXP 	feedback_text1: autoDraw = True
252.5023 	EXP 	New trial (rep=0, index=81): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/35.jpg'), ('Block1Corr', 'left')])
252.5341 	EXP 	feedback_text1: autoDraw = False
252.5341 	EXP 	feedback_text1: autoDraw = False
252.5341 	EXP 	image1: size = array([0.88888889, 0.5       ])
252.5341 	EXP 	image1: image = 'stimuli/Wealth/35.jpg'
252.5341 	EXP 	image1: autoDraw = True
252.5341 	EXP 	text1: autoDraw = True
253.4239 	DATA 	Keypress: left
253.4343 	EXP 	image1: autoDraw = False
253.4343 	EXP 	text1: autoDraw = False
253.4343 	EXP 	feedback_text1: text = 'Correct!'
253.4343 	EXP 	feedback_text1: autoDraw = True
254.1703 	EXP 	New trial (rep=0, index=82): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/66.jpg'), ('Block1Corr', 'right')])
254.2023 	EXP 	feedback_text1: autoDraw = False
254.2023 	EXP 	feedback_text1: autoDraw = False
254.2023 	EXP 	image1: size = array([0.88888889, 0.49888889])
254.2023 	EXP 	image1: image = 'stimuli/Healthy/66.jpg'
254.2023 	EXP 	image1: autoDraw = True
254.2023 	EXP 	text1: autoDraw = True
255.5388 	DATA 	Keypress: right
255.5516 	EXP 	image1: autoDraw = False
255.5516 	EXP 	text1: autoDraw = False
255.5516 	EXP 	feedback_text1: text = 'Correct!'
255.5516 	EXP 	feedback_text1: autoDraw = True
256.2868 	EXP 	New trial (rep=0, index=83): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/7.jpg'), ('Block1Corr', 'left')])
256.3182 	EXP 	feedback_text1: autoDraw = False
256.3182 	EXP 	image1: size = array([0.88888889, 0.49888889])
256.3182 	EXP 	image1: image = 'stimuli/Healthy/7.jpg'
256.3182 	EXP 	image1: autoDraw = True
256.3182 	EXP 	text1: autoDraw = True
257.7063 	DATA 	Keypress: left
257.7179 	EXP 	image1: autoDraw = False
257.7179 	EXP 	text1: autoDraw = False
257.7179 	EXP 	feedback_text1: text = 'Correct!'
257.7179 	EXP 	feedback_text1: autoDraw = True
258.4530 	EXP 	New trial (rep=0, index=84): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/19.jpg'), ('Block1Corr', 'left')])
258.4863 	EXP 	feedback_text1: autoDraw = False
258.4863 	EXP 	feedback_text1: autoDraw = False
258.4863 	EXP 	image1: size = array([0.88888889, 0.50444444])
258.4863 	EXP 	image1: image = 'stimuli/Wealth/19.jpg'
258.4863 	EXP 	image1: autoDraw = True
258.4863 	EXP 	text1: autoDraw = True
259.4726 	DATA 	Keypress: left
259.4849 	EXP 	image1: autoDraw = False
259.4849 	EXP 	text1: autoDraw = False
259.4849 	EXP 	feedback_text1: text = 'Correct!'
259.4849 	EXP 	feedback_text1: autoDraw = True
260.2189 	EXP 	New trial (rep=0, index=85): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/30.jpg'), ('Block1Corr', 'right')])
260.2553 	EXP 	feedback_text1: autoDraw = False
260.2553 	EXP 	feedback_text1: autoDraw = False
260.2553 	EXP 	image1: size = array([0.88888889, 0.59222222])
260.2553 	EXP 	image1: image = 'stimuli/Healthy/30.jpg'
260.2553 	EXP 	image1: autoDraw = True
260.2553 	EXP 	text1: autoDraw = True
262.2055 	DATA 	Keypress: right
262.2185 	EXP 	image1: autoDraw = False
262.2185 	EXP 	text1: autoDraw = False
262.2185 	EXP 	feedback_text1: text = 'Correct!'
262.2185 	EXP 	feedback_text1: autoDraw = True
262.9531 	EXP 	New trial (rep=0, index=86): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/37.jpg'), ('Block1Corr', 'left')])
262.9856 	EXP 	feedback_text1: autoDraw = False
262.9856 	EXP 	feedback_text1: autoDraw = False
262.9856 	EXP 	image1: size = array([0.88888889, 0.59222222])
262.9856 	EXP 	image1: image = 'stimuli/Wealth/37.jpg'
262.9856 	EXP 	image1: autoDraw = True
262.9856 	EXP 	text1: autoDraw = True
263.9898 	DATA 	Keypress: left
264.0019 	EXP 	image1: autoDraw = False
264.0019 	EXP 	text1: autoDraw = False
264.0019 	EXP 	feedback_text1: text = 'Correct!'
264.0019 	EXP 	feedback_text1: autoDraw = True
264.7363 	EXP 	New trial (rep=0, index=87): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/58.jpg'), ('Block1Corr', 'right')])
264.7851 	EXP 	feedback_text1: autoDraw = False
264.7851 	EXP 	feedback_text1: autoDraw = False
264.7851 	EXP 	image1: size = array([0.88888889, 0.76222222])
264.7851 	EXP 	image1: image = 'stimuli/Small/58.jpg'
264.7851 	EXP 	image1: autoDraw = True
264.7851 	EXP 	text1: autoDraw = True
265.7555 	DATA 	Keypress: right
265.7683 	EXP 	image1: autoDraw = False
265.7683 	EXP 	text1: autoDraw = False
265.7683 	EXP 	feedback_text1: text = 'Correct!'
265.7683 	EXP 	feedback_text1: autoDraw = True
266.5027 	EXP 	New trial (rep=0, index=88): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/10.jpg'), ('Block1Corr', 'right')])
266.5368 	EXP 	feedback_text1: autoDraw = False
266.5368 	EXP 	feedback_text1: autoDraw = False
266.5368 	EXP 	image1: size = array([0.88888889, 0.62888889])
266.5368 	EXP 	image1: image = 'stimuli/Small/10.jpg'
266.5368 	EXP 	image1: autoDraw = True
266.5368 	EXP 	text1: autoDraw = True
267.8392 	DATA 	Keypress: right
267.8514 	EXP 	image1: autoDraw = False
267.8514 	EXP 	text1: autoDraw = False
267.8514 	EXP 	feedback_text1: text = 'Correct!'
267.8514 	EXP 	feedback_text1: autoDraw = True
268.5864 	EXP 	New trial (rep=0, index=89): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/19.jpg'), ('Block1Corr', 'left')])
268.6204 	EXP 	feedback_text1: autoDraw = False
268.6204 	EXP 	feedback_text1: autoDraw = False
268.6204 	EXP 	image1: size = array([0.88888889, 0.59222222])
268.6204 	EXP 	image1: image = 'stimuli/Healthy/19.jpg'
268.6204 	EXP 	image1: autoDraw = True
268.6204 	EXP 	text1: autoDraw = True
270.1884 	DATA 	Keypress: left
270.2011 	EXP 	image1: autoDraw = False
270.2011 	EXP 	text1: autoDraw = False
270.2011 	EXP 	feedback_text1: text = 'Correct!'
270.2011 	EXP 	feedback_text1: autoDraw = True
270.9363 	EXP 	New trial (rep=0, index=90): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/34.jpg'), ('Block1Corr', 'right')])
270.9697 	EXP 	feedback_text1: autoDraw = False
270.9697 	EXP 	feedback_text1: autoDraw = False
270.9697 	EXP 	image1: size = array([0.88888889, 0.59222222])
270.9697 	EXP 	image1: image = 'stimuli/Healthy/34.jpg'
270.9697 	EXP 	image1: autoDraw = True
270.9697 	EXP 	text1: autoDraw = True
272.1219 	DATA 	Keypress: right
272.1353 	EXP 	image1: autoDraw = False
272.1353 	EXP 	text1: autoDraw = False
272.1353 	EXP 	feedback_text1: text = 'Correct!'
272.1353 	EXP 	feedback_text1: autoDraw = True
272.8698 	EXP 	New trial (rep=0, index=91): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/43.jpg'), ('Block1Corr', 'left')])
272.9023 	EXP 	feedback_text1: autoDraw = False
272.9023 	EXP 	feedback_text1: autoDraw = False
272.9023 	EXP 	image1: size = array([0.88888889, 0.59222222])
272.9023 	EXP 	image1: image = 'stimuli/Wealth/43.jpg'
272.9023 	EXP 	image1: autoDraw = True
272.9023 	EXP 	text1: autoDraw = True
274.0223 	DATA 	Keypress: left
274.0345 	EXP 	image1: autoDraw = False
274.0345 	EXP 	text1: autoDraw = False
274.0345 	EXP 	feedback_text1: text = 'Correct!'
274.0345 	EXP 	feedback_text1: autoDraw = True
274.7695 	EXP 	New trial (rep=0, index=92): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/4.jpg'), ('Block1Corr', 'right')])
274.8015 	EXP 	feedback_text1: autoDraw = False
274.8015 	EXP 	feedback_text1: autoDraw = False
274.8015 	EXP 	image1: size = array([0.88888889, 0.46444444])
274.8015 	EXP 	image1: image = 'stimuli/Healthy/4.jpg'
274.8015 	EXP 	image1: autoDraw = True
274.8015 	EXP 	text1: autoDraw = True
275.7554 	DATA 	Keypress: right
275.7673 	EXP 	image1: autoDraw = False
275.7673 	EXP 	text1: autoDraw = False
275.7673 	EXP 	feedback_text1: text = 'Correct!'
275.7673 	EXP 	feedback_text1: autoDraw = True
276.5028 	EXP 	New trial (rep=0, index=93): OrderedDict([('Block1Type', 'Fix2'), ('Block1Stim', 'stimuli/Small/1.jpg'), ('Block1Corr', 'right')])
276.5387 	EXP 	feedback_text1: autoDraw = False
276.5387 	EXP 	feedback_text1: autoDraw = False
276.5387 	EXP 	image1: size = array([0.88888889, 0.66666667])
276.5387 	EXP 	image1: image = 'stimuli/Small/1.jpg'
276.5387 	EXP 	image1: autoDraw = True
276.5387 	EXP 	text1: autoDraw = True
277.5899 	DATA 	Keypress: right
277.6017 	EXP 	image1: autoDraw = False
277.6017 	EXP 	text1: autoDraw = False
277.6017 	EXP 	feedback_text1: text = 'Correct!'
277.6017 	EXP 	feedback_text1: autoDraw = True
278.3362 	EXP 	New trial (rep=0, index=94): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/50.jpg'), ('Block1Corr', 'left')])
278.3687 	EXP 	feedback_text1: autoDraw = False
278.3687 	EXP 	feedback_text1: autoDraw = False
278.3687 	EXP 	image1: size = array([0.88888889, 0.5       ])
278.3687 	EXP 	image1: image = 'stimuli/Healthy/50.jpg'
278.3687 	EXP 	image1: autoDraw = True
278.3687 	EXP 	text1: autoDraw = True
279.3232 	DATA 	Keypress: left
279.3354 	EXP 	image1: autoDraw = False
279.3354 	EXP 	text1: autoDraw = False
279.3354 	EXP 	feedback_text1: text = 'Correct!'
279.3354 	EXP 	feedback_text1: autoDraw = True
280.0697 	EXP 	New trial (rep=0, index=95): OrderedDict([('Block1Type', 'Fix1'), ('Block1Stim', 'stimuli/Wealth/27.jpg'), ('Block1Corr', 'left')])
280.1036 	EXP 	feedback_text1: autoDraw = False
280.1036 	EXP 	feedback_text1: autoDraw = False
280.1036 	EXP 	image1: size = array([0.88888889, 0.61222222])
280.1036 	EXP 	image1: image = 'stimuli/Wealth/27.jpg'
280.1036 	EXP 	image1: autoDraw = True
280.1036 	EXP 	text1: autoDraw = True
280.9392 	DATA 	Keypress: left
280.9511 	EXP 	image1: autoDraw = False
280.9511 	EXP 	text1: autoDraw = False
280.9511 	EXP 	feedback_text1: text = 'Correct!'
280.9511 	EXP 	feedback_text1: autoDraw = True
281.6859 	EXP 	New trial (rep=0, index=96): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/29.jpg'), ('Block1Corr', 'right')])
281.7200 	EXP 	feedback_text1: autoDraw = False
281.7200 	EXP 	feedback_text1: autoDraw = False
281.7200 	EXP 	image1: size = array([0.88888889, 0.56777778])
281.7200 	EXP 	image1: image = 'stimuli/Healthy/29.jpg'
281.7200 	EXP 	image1: autoDraw = True
281.7200 	EXP 	text1: autoDraw = True
282.6881 	DATA 	Keypress: right
282.7017 	EXP 	image1: autoDraw = False
282.7017 	EXP 	text1: autoDraw = False
282.7017 	EXP 	feedback_text1: text = 'Correct!'
282.7017 	EXP 	feedback_text1: autoDraw = True
283.4354 	EXP 	New trial (rep=0, index=97): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/15.jpg'), ('Block1Corr', 'left')])
283.4675 	EXP 	feedback_text1: autoDraw = False
283.4675 	EXP 	feedback_text1: autoDraw = False
283.4675 	EXP 	image1: size = array([0.88888889, 0.59222222])
283.4675 	EXP 	image1: image = 'stimuli/Healthy/15.jpg'
283.4675 	EXP 	image1: autoDraw = True
283.4675 	EXP 	text1: autoDraw = True
285.7220 	DATA 	Keypress: left
285.7518 	EXP 	image1: autoDraw = False
285.7518 	EXP 	text1: autoDraw = False
285.7518 	EXP 	feedback_text1: text = 'Correct!'
285.7518 	EXP 	feedback_text1: autoDraw = True
286.4861 	EXP 	New trial (rep=0, index=98): OrderedDict([('Block1Type', 'Cond'), ('Block1Stim', 'stimuli/Healthy/27.jpg'), ('Block1Corr', 'right')])
286.5209 	EXP 	feedback_text1: autoDraw = False
286.5209 	EXP 	feedback_text1: autoDraw = False
286.5209 	EXP 	image1: size = array([0.88888889, 0.59111111])
286.5209 	EXP 	image1: image = 'stimuli/Healthy/27.jpg'
286.5209 	EXP 	image1: autoDraw = True
286.5209 	EXP 	text1: autoDraw = True
288.8223 	DATA 	Keypress: right
288.8339 	EXP 	image1: autoDraw = False
288.8339 	EXP 	text1: autoDraw = False
288.8339 	EXP 	feedback_text1: text = 'Correct!'
288.8339 	EXP 	feedback_text1: autoDraw = True
